domain,response,model_type,term,test,statistic,df1,df2,n,estimate,units,pct_change,ci_low,ci_high,p_value,qualitative,source_script,source_artifact
Morphology,Tip exist,GLMM (binomial),day:thicket,Wald chi-sq,9.272,2,NA,NA,NA,NA,NA,NA,NA,0.0097,day:thicket effect on tip_exist (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,GLMM (binomial),thicket,Wald chi-sq,10.1001,4,NA,NA,NA,NA,NA,NA,NA,0.0388,thicket effect on tip_exist (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,GLMM (binomial),treatment,Wald chi-sq,4.1241,2,NA,NA,NA,NA,NA,NA,NA,0.1272,treatment effect on tip_exist (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,GLMM (binomial),treatment:day,Wald chi-sq,2.8312,1,NA,NA,NA,NA,NA,NA,NA,0.0924,treatment:day effect on tip_exist (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,GLMM (binomial),treatment:day:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:day:thicket effect on tip_exist (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,GLMM (binomial),treatment:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:thicket effect on tip_exist (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day,Wald z,5957.7954,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketc,Wald z,-5840.3249,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketd,Wald z,36.0005,NA,NA,NA,0.2578,log-odds,29.4138,0.2438,0.2719,0,"fixed: day:thicketd: OR=1.29 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketc,Wald z,31136.0979,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketd,Wald z,-0.0021,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C,Wald z,178.6485,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day,Wald z,-5631.9478,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketc,Wald z,96.553,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketd,Wald z,-276.6779,NA,NA,NA,-1.9816,log-odds,-86.2157,-1.9957,-1.9676,0,"fixed: treatment31C:day:thicketd: OR=0.14 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketc,Wald z,-74.6406,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip exist,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketd,Wald z,0.1348,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,GLMM (binomial),day,Wald chi-sq,57.8941,4,NA,NA,NA,NA,NA,NA,NA,0,day effect on tip_extension (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),day:thicket,Wald chi-sq,2.57,2,NA,NA,NA,NA,NA,NA,NA,0.2767,day:thicket effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),thicket,Wald chi-sq,7.2212,4,NA,NA,NA,NA,NA,NA,NA,0.1246,thicket effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),treatment,Wald chi-sq,2.1147,2,NA,NA,NA,NA,NA,NA,NA,0.3474,treatment effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),treatment:day,Wald chi-sq,1.8253,1,NA,NA,NA,NA,NA,NA,NA,0.1767,treatment:day effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),treatment:day:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:day:thicket effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,GLMM (binomial),treatment:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:thicket effect on tip_extension (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day,Wald z,0.0215,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketc,Wald z,-0.0206,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketd,Wald z,-3e-4,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: day:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketc,Wald z,0.0213,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketd,Wald z,-0,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C,Wald z,0.0221,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day,Wald z,-0.0211,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketc,Wald z,0.0207,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketd,Wald z,2e-4,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:day:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketc,Wald z,-0.0215,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:thicketc: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Tip extension,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketd,Wald z,1e-4,NA,NA,NA,NA,log-odds [residual separation],NA,NA,NA,NA,"fixed: treatment31C:thicketd: residual separation after Cauchy(0,2.5) prior — report omnibus chi-sq only",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,GLMM (binomial),day,Wald chi-sq,23.2161,1,NA,NA,NA,NA,NA,NA,NA,0,day effect on wound_smoothed (significant),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),day:thicket,Wald chi-sq,0.1128,2,NA,NA,NA,NA,NA,NA,NA,0.9452,day:thicket effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),thicket,Wald chi-sq,1.4373,2,NA,NA,NA,NA,NA,NA,NA,0.4874,thicket effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),treatment,Wald chi-sq,0,1,NA,NA,NA,NA,NA,NA,NA,0.9994,treatment effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),treatment:day,Wald chi-sq,8e-4,1,NA,NA,NA,NA,NA,NA,NA,0.9781,treatment:day effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),treatment:day:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:day:thicket effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,GLMM (binomial),treatment:thicket,Wald chi-sq,0,2,NA,NA,NA,NA,NA,NA,NA,1,treatment:thicket effect on wound_smoothed (n.s.),code/04_physio_morphology.R,output/tables/04_morphology_trait_anova_genet.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day,Wald z,4.2281,NA,NA,NA,1.4646,log-odds,332.5674,0.7856,2.1435,0,"fixed: day: OR=4.33 (sig, blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketc,Wald z,0.9445,NA,NA,NA,0.4042,log-odds,49.8171,-0.4346,1.2431,0.3449,"fixed: day:thicketc: OR=1.50 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: day:thicketd,Wald z,0.5105,NA,NA,NA,0.1964,log-odds,21.7052,-0.5577,0.9506,0.6097,"fixed: day:thicketd: OR=1.22 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketc,Wald z,-1.0598,NA,NA,NA,-1.6709,log-odds,-81.1914,-4.761,1.4193,0.2892,"fixed: thicketc: OR=0.19 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: thicketd,Wald z,-1.0772,NA,NA,NA,-1.6755,log-odds,-81.2778,-4.7241,1.3732,0.2814,"fixed: thicketd: OR=0.19 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C,Wald z,-1.4549,NA,NA,NA,-2.3441,log-odds,-90.4071,-5.5021,0.8138,0.1457,"fixed: treatment31C: OR=0.10 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day,Wald z,1.2635,NA,NA,NA,0.5626,log-odds,75.5302,-0.3102,1.4355,0.2064,"fixed: treatment31C:day: OR=1.76 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketc,Wald z,1.0202,NA,NA,NA,0.633,log-odds,88.3248,-0.5831,1.8491,0.3076,"fixed: treatment31C:day:thicketc: OR=1.88 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:day:thicketd,Wald z,1.3283,NA,NA,NA,0.8258,log-odds,128.3637,-0.3927,2.0443,0.1841,"fixed: treatment31C:day:thicketd: OR=2.28 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketc,Wald z,-0.4766,NA,NA,NA,-0.8609,log-odds,-57.7204,-4.401,2.6792,0.6336,"fixed: treatment31C:thicketc: OR=0.42 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Morphology,Wound smoothed,"GLMM (binomial, blme Cauchy(0,2.5))",fixed: treatment31C:thicketd,Wald z,-0.4507,NA,NA,NA,-0.8139,log-odds,-55.6891,-4.3535,2.7256,0.6522,"fixed: treatment31C:thicketd: OR=0.44 (n.s., blme penalized)",code/12c_morph_blme.R,output/tables/12c_morph_blme_fixed_effects.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[color_end] -> PC1,PCA loading,0.526,NA,NA,NA,0.526,loading,NA,NA,NA,NA,color_end loads 0.53 on PC1,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[color_end] -> PC2,PCA loading,-0.273,NA,NA,NA,-0.273,loading,NA,NA,NA,NA,color_end loads -0.27 on PC2,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[color_end] -> PC3,PCA loading,0.3,NA,NA,NA,0.3,loading,NA,NA,NA,NA,color_end loads 0.30 on PC3,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[color_end] -> PC4,PCA loading,-0.747,NA,NA,NA,-0.747,loading,NA,NA,NA,NA,color_end loads -0.75 on PC4,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[growth_areal] -> PC1,PCA loading,0.419,NA,NA,NA,0.419,loading,NA,NA,NA,NA,growth_areal loads 0.42 on PC1,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[growth_areal] -> PC2,PCA loading,0.899,NA,NA,NA,0.899,loading,NA,NA,NA,NA,growth_areal loads 0.90 on PC2,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[growth_areal] -> PC3,PCA loading,-0.103,NA,NA,NA,-0.103,loading,NA,NA,NA,NA,growth_areal loads -0.10 on PC3,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[growth_areal] -> PC4,PCA loading,-0.075,NA,NA,NA,-0.075,loading,NA,NA,NA,NA,growth_areal loads -0.07 on PC4,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[pam_end] -> PC1,PCA loading,0.516,NA,NA,NA,0.516,loading,NA,NA,NA,NA,pam_end loads 0.52 on PC1,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[pam_end] -> PC2,PCA loading,-0.316,NA,NA,NA,-0.316,loading,NA,NA,NA,NA,pam_end loads -0.32 on PC2,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[pam_end] -> PC3,PCA loading,-0.779,NA,NA,NA,-0.779,loading,NA,NA,NA,NA,pam_end loads -0.78 on PC3,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[pam_end] -> PC4,PCA loading,0.165,NA,NA,NA,0.165,loading,NA,NA,NA,NA,pam_end loads 0.17 on PC4,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[zoox_end] -> PC1,PCA loading,0.531,NA,NA,NA,0.531,loading,NA,NA,NA,NA,zoox_end loads 0.53 on PC1,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[zoox_end] -> PC2,PCA loading,-0.132,NA,NA,NA,-0.132,loading,NA,NA,NA,NA,zoox_end loads -0.13 on PC2,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[zoox_end] -> PC3,PCA loading,0.541,NA,NA,NA,0.541,loading,NA,NA,NA,NA,zoox_end loads 0.54 on PC3,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,End-of-experiment physiology PCA,PCA,loading[zoox_end] -> PC4,PCA loading,0.639,NA,NA,NA,0.639,loading,NA,NA,NA,NA,zoox_end loads 0.64 on PC4,code/15_multivariate.R,output/tables/15_pca_loadings.csv
Multivariate,Per-genet thermal displacement (PCA),PCA,genet=a,Euclidean displacement,3.7242,NA,NA,NA,3.7242,PC units,NA,NA,NA,NA,Genet a shifts 3.72 PC-units under heat,code/15_multivariate.R,output/tables/15_genet_pca_displacement.csv
Multivariate,Per-genet thermal displacement (PCA),PCA,genet=c,Euclidean displacement,1.0601,NA,NA,NA,1.0601,PC units,NA,NA,NA,NA,Genet c shifts 1.06 PC-units under heat,code/15_multivariate.R,output/tables/15_genet_pca_displacement.csv
Multivariate,Per-genet thermal displacement (PCA),PCA,genet=d,Euclidean displacement,3.3393,NA,NA,NA,3.3393,PC units,NA,NA,NA,NA,Genet d shifts 3.34 PC-units under heat,code/15_multivariate.R,output/tables/15_genet_pca_displacement.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,(Intercept),ANOVA F,75.0591,1,NA,NA,NA,NA,NA,NA,NA,0,(Intercept) effect on Areal calcification (mg cm-2 d-1) (significant),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,Residuals,Wald chi-sq,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,Residuals effect on Areal calcification (mg cm-2 d-1)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,thicket,ANOVA F,0.3935,2,NA,NA,NA,NA,NA,NA,NA,0.6776,thicket effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,treatment,ANOVA F,5.8246,1,NA,NA,NA,NA,NA,NA,NA,0.021,treatment effect on Areal calcification (mg cm-2 d-1) (significant),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,treatment:thicket,ANOVA F,0.2413,2,NA,NA,NA,NA,NA,NA,NA,0.7869,treatment:thicket effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,treatment:wound,ANOVA F,0.0308,1,NA,NA,NA,NA,NA,NA,NA,0.8616,treatment:wound effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,treatment:wound:thicket,ANOVA F,0.3142,2,NA,NA,NA,NA,NA,NA,NA,0.7323,treatment:wound:thicket effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,wound,ANOVA F,0.3887,1,NA,NA,NA,NA,NA,NA,NA,0.5369,wound effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LM,wound:thicket,ANOVA F,0.318,2,NA,NA,NA,NA,NA,NA,NA,0.7296,wound:thicket effect on Areal calcification (mg cm-2 d-1) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,R2_conditional,R-squared,0.398,NA,NA,NA,0.398,proportion,NA,NA,NA,NA,R2_conditional = 0.398,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,R2_marginal,R-squared,0.398,NA,NA,NA,0.398,proportion,NA,NA,NA,NA,R2_marginal = 0.398,code/12_extended_stats.R,output/tables/12_r2_summary.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=a | wound=no,Satterthwaite t,2.4134,36,NA,NA,3.5047,,-39.3954,0.6584,6.351,0.021,"Genet a, unwounded: lower under 31C (-39.4%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=a | wound=yes,Satterthwaite t,2.6617,36,NA,NA,3.8653,,-48.3709,1.019,6.7116,0.0115,"Genet a, wounded: lower under 31C (-48.4%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=c | wound=no,Satterthwaite t,1.6203,36,NA,NA,2.2322,,-28.9185,-0.468,4.9324,0.1139,"Genet c, unwounded: no change under 31C (-28.9%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=c | wound=yes,Satterthwaite t,0.3941,36,NA,NA,0.6182,,-10.7437,-2.4562,3.6925,0.6958,"Genet c, wounded: no change under 31C (-10.7%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=d | wound=no,Satterthwaite t,2.292,36,NA,NA,3.3285,,-42.3747,0.4822,6.1747,0.0279,"Genet d, unwounded: lower under 31C (-42.4%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LMM,contrast: 28C - 31C | genet=d | wound=yes,Satterthwaite t,2.5958,36,NA,NA,3.7696,,-50.2536,0.9233,6.6159,0.0136,"Genet d, wounded: lower under 31C (-50.3%)",code/12_extended_stats.R,output/tables/12_genet_treatment_effects.csv
Physiology,Areal calcification (mg cm-2 d-1),LRT (null vs genet x trt),LRT: adding genet x treatment x wound x day,LRT chi-sq,3.6962,6,NA,48,7.3086,delta AIC,NA,NA,NA,0.716,Adding genet x trt improves fit by dAIC=7.3 (n.s.),code/13_genet_interaction.R,output/tables/13_genet_anova.csv
Physiology,Buoyant weight growth (%),LM,(Intercept),ANOVA F,78.3734,1,NA,NA,NA,NA,NA,NA,NA,0,(Intercept) effect on Buoyant weight growth (%) (significant),code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,Residuals,Wald chi-sq,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,Residuals effect on Buoyant weight growth (%)NA,code/12_extended_stats.R,output/tables/12_anova_summary.csv
Physiology,Buoyant weight growth (%),LM,fixed: thicketc,t,-0.8672,NA,NA,NA,-0.6138,%,NA,-2.0421,0.8146,0.3908,fixed: thicketc: est=-0.61% (n.s.),code/05_buoyant_weight.R,output/tables/05_buoyant_weight_lm.csv
Physiology,Buoyant weight growth (%),LM,fixed: thicketd,t,-0.9883,NA,NA,NA,-0.6976,%,NA,-2.1222,0.7269,0.3287,fixed: thicketd: est=-0.70% (n.s.),code/05_buoyant_weight.R,output/tables/05_buoyant_weight_lm.csv
Physiology,Buoyant weight growth (%),LM,fixed: treatment31C,t,-3.7269,NA,NA,NA,-2.9811,%,NA,-4.5954,-1.3669,6e-4,fixed: treatment31C: est=-2.98% (sig),code/05_buoyant_weight.R,output/tables/05_buoyant_weight_lm.csv
Physiology,Buoyant weight growth (%),LM,fixed: treatment31C:woundyes,t,0.1218,NA,NA,NA,0.1409,%,NA,-2.1936,2.4754,0.9036,fixed: treatment31C:woundyes: est=0.14% (n.s.),code/05_buoyant_weight.R,output/tables/05_buoyant_weight_lm.csv
Physiology,Buoyant weight growth (%),LM,fixed: woundyes,t,-1.3185,NA,NA,NA,-1.0747,%,NA,-2.7197,0.5702,0.1945,fixed: woundyes: est=-1.07% (n.s.),code/05_buoyant_weight.R,output/tables/05_buoyant_weight_lm.csv
Physiology,Buoyant weight growth (%),LM,thicket,ANOVA F,0.2449,2,NA,NA,NA,NA,NA,NA,NA,0.7841,thicket effect on Buoyant weight growth (%) (n.s.),code/12_extended_stats.R,output/tables/12_anova_summary.csv
